country,who_region,status,JEE Tool Version,ReadyScore,prevent,detect,respond,other
Afghanistan,EMR,Completed,v1,38,32,48,48,20
Albania,EUR,Completed,v1,62,68,73,49,57
Algeria,AFR,JEE Scheduled,,0,0,0,0,0
Andorra,EUR,JEE Not Done and Expressed No Interest,,0,0,0,0,0
Angola,AFR,Completed but Unpublished,,0,0,0,0,0
Antigua and Barbuda,AMR,JEE Not Done and Expressed No Interest,,0,0,0,0,0
Argentina,AMR,Completed but Unpublished,,0,0,0,0,0
Armenia,EUR,Completed,v1,90,93,80,98,83
Australia,WPR,Completed,v1,92,96,93,85,93
Austria,EUR,JEE Not Done and Expressed No Interest,,0,0,0,0,0
Azerbaijan,EUR,JEE Scheduled,,0,0,0,0,0
Bahamas,AMR,JEE Not Done and Expressed No Interest,,0,0,0,0,0
Bahrain,EMR,Completed,v1,80,77,87,90,60
Bangladesh,SEAR,Completed,v1,50,58,70,32,33
Barbados,AMR,JEE Not Done and Expressed No Interest,,0,0,0,0,0
Belarus,EUR,JEE Not Done and Expressed No Interest,,0,0,0,0,0
Belgium,EUR,Completed,v1,85,85,83,83,90
Belize,AMR,Completed but Unpublished,v1,0,0,0,0,0
Benin,AFR,Completed,v1,34,31,54,32,20
Bhutan,SEAR,Completed,v1,44,55,53,31,27
Bolivia (Plurinational State of),AMR,JEE Not Done and Expressed No Interest,,0,0,0,0,0
Bosnia and Herzegovina,EUR,JEE Scheduled,,0,0,0,0,0
Botswana,AFR,Completed,v1,40,40,52,34,37
Brazil,AMR,JEE Not Done and Expressed No Interest,,0,0,0,0,0
Brunei Darussalam,WPR,Completed but Unpublished,,0,0,0,0,0
Bulgaria,EUR,JEE Not Done and Expressed No Interest,,0,0,0,0,0
Burkina Faso,AFR,Completed,v1,34,34,53,28,20
Burundi,AFR,Completed,v1,30,33,41,25,20
Cabo Verde,AFR,Completed but Unpublished,,0,0,0,0,0
Cambodia,WPR,Completed,v1,48,57,54,36,40
Cameroon,AFR,Completed,v1,38,38,53,35,27
Canada,AMR,Completed,v1,93,91,96,94,93
Central African Republic,AFR,Completed,v2,26,26,31,27,20
Chad,AFR,Completed,v1,29,32,40,23,20
Chile,AMR,JEE Not Done and Expressed No Interest,,0,0,0,0,0
China,WPR,JEE Not Done and Expressed No Interest,,0,0,0,0,0
Colombia,AMR,JEE Scheduled,,0,0,0,0,0
Comoros,AFR,Completed,v1,34,38,46,27,20
Congo,AFR,Completed,v2,28,30,39,23,20
Cook Islands,WPR,JEE Not Done and Expressed No Interest,,0,0,0,0,0
Costa Rica,AMR,JEE Not Done and Expressed No Interest,,0,0,0,0,0
Côte d'Ivoire,AFR,Completed,v1,42,42,54,37,33
Croatia,EUR,JEE Not Done and Expressed No Interest,,0,0,0,0,0
Cuba,AMR,JEE Scheduled,,0,0,0,0,0
Cyprus,EUR,JEE Not Done and Expressed No Interest,,0,0,0,0,0
Czechia,EUR,JEE Not Done and Expressed No Interest,,0,0,0,0,0
Democratic People's Republic of Korea,SEAR,JEE Scheduled,,0,0,0,0,0
Democratic Republic of the Congo,AFR,Completed,v1,35,37,53,25,27
Denmark,EUR,JEE Not Done and Expressed No Interest,,0,0,0,0,0
Djibouti,EMR,Completed,v1,31,35,38,23,23
Dominica,AMR,JEE Not Done and Expressed No Interest,,0,0,0,0,0
Dominican Republic,AMR,Completed but Unpublished,,0,0,0,0,0
Ecuador,AMR,JEE Not Done and Expressed No Interest,,0,0,0,0,0
Egypt,EMR,Completed but Unpublished,,0,0,0,0,0
El Salvador,AMR,JEE Not Done and Expressed No Interest,,0,0,0,0,0
Equatorial Guinea,AFR,Completed but Unpublished,,0,0,0,0,0
Eritrea,AFR,Completed,v1,46,49,58,43,30
